I Love Lucy,,,,https://www.springfieldspringfield.co.uk/episode_scripts.php?tv-show=i-love-lucy-1951
M*A*S*H,,,,https://www.springfieldspringfield.co.uk/episode_scripts.php?tv-show=mash
Malcolm in the Middle,,,,https://www.springfieldspringfield.co.uk/episode_scripts.php?tv-show=malcolm-in-the-middle
Modern Family,,,,https://www.springfieldspringfield.co.uk/episode_scripts.php?tv-show=modern-family
Mork and Mindy,,,,https://www.springfieldspringfield.co.uk/episode_scripts.php?tv-show=mork-and-mindy-1978
New Girl,,,,https://www.springfieldspringfield.co.uk/episode_scripts.php?tv-show=new-girl
Night Court,,,,https://www.springfieldspringfield.co.uk/episode_scripts.php?tv-show=night-court-1984
Parks and Recreation,,,,https://www.springfieldspringfield.co.uk/episode_scripts.php?tv-show=parks-and-recreation
PEN15,,,,https://www.springfieldspringfield.co.uk/episode_scripts.php?tv-show=pen15-2019
Psych,,,,https://www.springfieldspringfield.co.uk/episode_scripts.php?tv-show=psych
Reno 911!,,,,https://www.springfieldspringfield.co.uk/episode_scripts.php?tv-show=reno-911-2003
Rick and Morty,,,,https://www.springfieldspringfield.co.uk/episode_scripts.php?tv-show=rick-and-morty-2013
Sabrina The Teenage Witch,,,,https://www.springfieldspringfield.co.uk/episode_scripts.php?tv-show=sabrina-the-teenage-witch
Sanford and Son,,,,https://www.springfieldspringfield.co.uk/episode_scripts.php?tv-show=sanford-and-son-1972
Santa Clarita Diet,,,,https://www.springfieldspringfield.co.uk/episode_scripts.php?tv-show=santa-clarita-diet-2017
Saved By The Bell,,,,https://www.springfieldspringfield.co.uk/episode_scripts.php?tv-show=saved-by-the-bell-1989
Schitt's Creek,,,,https://www.springfieldspringfield.co.uk/episode_scripts.php?tv-show=schitts-creek-2015
Seinfeld,,,,https://www.springfieldspringfield.co.uk/episode_scripts.php?tv-show=seinfeld
Silicon Valley,,,,https://www.springfieldspringfield.co.uk/episode_scripts.php?tv-show=silicon-valley-2014
Taxi,,,,https://www.springfieldspringfield.co.uk/episode_scripts.php?tv-show=taxi-1978
That '70s Show,,,,https://www.springfieldspringfield.co.uk/episode_scripts.php?tv-show=that-70s-show
The Addams Family,,,,https://www.springfieldspringfield.co.uk/episode_scripts.php?tv-show=the-addams-family-1964
The Cosby Show,,,,https://www.springfieldspringfield.co.uk/episode_scripts.php?tv-show=the-cosby-show
The Flintstones,,,,https://www.springfieldspringfield.co.uk/episode_scripts.php?tv-show=the-flintstones-1960
The Fresh Prince of Bel-Air,,,,https://www.springfieldspringfield.co.uk/episode_scripts.php?tv-show=the-fresh-prince-of-bel-air
The Goldbergs,,,,https://www.springfieldspringfield.co.uk/episode_scripts.php?tv-show=the-goldbergs
The Golden Girls,,,,https://www.springfieldspringfield.co.uk/episode_scripts.php?tv-show=the-golden-girls-1985
The Good Place,,,,https://www.springfieldspringfield.co.uk/episode_scripts.php?tv-show=the-good-place-2016
The IT Crowd,,,,https://www.springfieldspringfield.co.uk/episode_scripts.php?tv-show=the-it-crowd
The Jetsons,,,,https://www.springfieldspringfield.co.uk/episode_scripts.php?tv-show=the-jetsons-1962
The Mary Tyler Moore Show,,,,https://www.springfieldspringfield.co.uk/episode_scripts.php?tv-show=the-mary-tyler-moore-show-1970
The Munsters,,,,https://www.springfieldspringfield.co.uk/episode_scripts.php?tv-show=the-munsters-1964
The Office (US),,,,https://www.springfieldspringfield.co.uk/episode_scripts.php?tv-show=the-office-us
The Simpsons,,,,https://www.springfieldspringfield.co.uk/episode_scripts.php?tv-show=the-simpsons
The White Lotus,,,,https://www.springfieldspringfield.co.uk/episode_scripts.php?tv-show=the-white-lotus-2021
The Wonder Years,,,,https://www.springfieldspringfield.co.uk/episode_scripts.php?tv-show=the-wonder-years
Three's Company,,,,https://www.springfieldspringfield.co.uk/episode_scripts.php?tv-show=threes-company-1977
Who's the Boss?,,,,https://www.springfieldspringfield.co.uk/episode_scripts.php?tv-show=whos-the-boss-1984
Will & Grace,,,,https://www.springfieldspringfield.co.uk/episode_scripts.php?tv-show=will-and-grace
